0.064,RedForwardA,-1.087944316688677,3.212949760054205,0.31788500040308476,-2.4021754918541576,3.19808200031955,0.3178849877182739,-1.7743083472751227,3.2064929110970057,0.3178849843023782,3.3475769480868838,-3.1699932925063647,0.31607987460342996,2.6625685118400666,-3.1704293923895666,0.31574547876681275,1.9014534300696262,-3.167837709121682,0.3173422806755716,1.1005392941668437,-3.1656859364749783,0.3161543054567592,-4.21293346151164e-09,-1.4468669478186795e-06,0.005736792335149242
0.128,RedForwardA,-1.0894942495131972,3.205920902474304,0.31681059776483533,-2.4014371331840647,3.1968605741154286,0.31725966192129484,-1.7738403709155268,3.205298450914563,0.3172598789259693,3.3490561645920525,-3.163236011353755,0.31571479665538343,2.6621911427118223,-3.1708227991761206,0.31548571018690924,1.901241077277753,-3.167007865900344,0.31681723869474115,1.1004202446118458,-3.165762374146632,0.31582861066755913,-1.4836651714811957e-08,-5.095418946988354e-06,0.028779911728623174
0.192,RedForwardA,-1.0959426023315488,3.2024592214417456,0.31173172677238054,-2.3961908269399537,3.201544320632759,0.31254275727719255,-1.7731404670427933,3.210799675328154,0.3121601605564949,3.356418586357425,-3.1573098288552774,0.31102401626315795,2.661405458374141,-3.17691626936901,0.310737115115639,1.9005429226985175,-3.172622725186228,0.3118094794325966,1.099988877119224,-3.17174143376641,0.3110144360493177,-2.842825501636447e-08,-9.763245240573625e-06,0.043519501117402194
0.256,RedForwardA,-1.100387573668858,3.2025589691251115,0.30824514682124704,-2.3921152144450093,3.2079398371775563,0.30891826198157346,-1.773087671887117,3.2174022400417845,0.30858408910887686,3.3614201266168355,-3.156073145351978,0.3078256020234537,2.6612275482595145,-3.182533375227174,0.3076255693665133,1.9003787575957436,-3.178991719521131,0.3083478547561937,1.1000758662129018,-3.1775580136475874,0.307812198066912,-4.4981040615692934e-08,-1.5448043872354458e-05,0.0529470020824332
0.32,RedForwardA,-1.104085243358585,3.2034440600040264,0.3056910948207588,-2.3853576485369663,3.211983302425828,0.30750644933643034,-1.7735855188995606,3.221498182816811,0.30675778150244287,3.365569174404199,-3.156092172324202,0.3054562553996958,2.661646605559198,-3.1858864724014,0.30612618325399527,1.9008036297387407,-3.1829304349083345,0.30660228800107137,1.1006561914447395,-3.1810591231401637,0.3062494267278896,-6.43907484801512e-08,-2.21140083439618e-05,0.058976869773705864
0.384,RedForwardA,-1.106093934747041,3.203891338506075,0.3040319243649613,-2.3783305190751722,3.2143580369393736,0.3070169132290315,-1.7746119766926132,3.2238654302319687,0.3059046691103699,3.367706136798218,-3.156044981032036,0.30391259478283905,2.662628055714788,-3.1878082348275343,0.3054948967221314,1.901789202836254,-3.1852258900335824,0.3058040715232496,1.1017335936228074,-3.183062090497727,0.3055752800470458,-8.649904228972498e-08,-2.9706760491039608e-05,0.06283359750132447
0.448,RedForwardA,-1.105784771769259,3.20204679300205,0.3033544924238559,-2.3685268560827746,3.216023491913225,0.30761009399612455,-1.776322113690537,3.2252137504195524,0.3055373921964808,3.3671554755977726,-3.154074821699954,0.3033016436650961,2.6643129934576573,-3.188914859396404,0.30527367475930783,1.9034771169207327,-3.186576761701888,0.30547296882976943,1.1034761767302,-3.18420365247641,0.3053258759008516,-1.1112075454303098e-07,-3.816270739432939e-05,0.06530037613170062
0.512,RedForwardA,-1.1028257393746197,3.1986142948844187,0.30450177098771936,-2.3610740558784524,3.2157799317541924,0.3089523830303872,-1.7789080543639957,3.226019344097214,0.30540260944223707,3.36270471821011,-3.1505488396294643,0.3041843364474125,2.6668835319799546,-3.1896137901857067,0.3052337403174997,1.9060491178470023,-3.1874470963404766,0.3053616632269291,1.1060824231309005,-3.184902925654215,0.30526761785419126,-1.3806066464850182e-07,-4.7414803555955185e-05,0.06687813770600316
0.5760000000000001,RedForwardA,-1.095680349109398,3.190958056616715,0.3058978277093151,-2.3610422562932185,3.2158303764951457,0.31287221343675675,-1.7831225225071914,3.2264045296238213,0.3054125756180821,3.354389780232583,-3.146058713451516,0.3058350204915693,2.6710907108647204,-3.1900125575464333,0.3053048642554082,1.9102574142119475,-3.1879818355233907,0.3053867754723619,1.110310961432486,-3.1852642476231283,0.3053269358407029,-1.6712363258197884e-07,-5.7396031147636964e-05,0.06788728038083931
0.64,RedForwardA,-1.0846007558076602,3.181198728282046,0.30705095638333785,-2.364728704216971,3.2181399899444725,0.3143316792424175,-1.7890840761341074,3.226593920250193,0.3054682454689565,3.3422760224003443,-3.1378139041150908,0.3069960566592145,2.6770476415019187,-3.190314293898271,0.3053996751489678,1.916214248347951,-3.188404618994164,0.30545210282532925,1.1162815798548316,-3.1854941996375623,0.30541413606722756,-1.981205314340805e-07,-6.804143745258478e-05,0.06853273211114257
